erwerben @@@etw.acc. erwerben  | erwarb, erworben |
 ▢  die Dichtung ist nach dem französischen Original bearbeitet ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  Anträge, Fragebogen, Pässe, Akten bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  die eingehende Post bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  dieser Fall ist noch nicht bearbeitet ▪ This is english

 ▢  d-1-2-1: etw. durchforschen ▪ This is english

 ▢  ein Problem, eine Frage bearbeiten ▪ This is english

 ▢  d-1-2-1: etw. durchforschen ▪ This is english

 ▢  dieses Thema ist wissenschaftlich genau bearbeitet ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  ein Manuskript, Buch, einen Text bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  eine Melodie frei bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  ein Schauspiel dramaturgisch bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  ein Theaterstück als Film, für die Bühne bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  die Originalfassung eines Musikstückes bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  einen Walzer für Streichorchester bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  einen Atlas für den Schulgebrauch bearbeiten ▪ This is english

 ▢  d-1-2-2: etw. (zu einem bestimmten Zweck) überarbeiten, neu gestalten ▪ This is english

 ▢  die Dichtung ist nach dem französischen Original bearbeitet ▪ This is english

 ▢  d-1-2-3: Schriftstücke fachgemäß durchsehen und erledigen ▪ This is english

 ▢  Anträge, Fragebogen, Pässe, Akten bearbeiten ▪ This is english

 ▢  d-1-2-3: Schriftstücke fachgemäß durchsehen und erledigen ▪ This is english

 ▢  die eingehende Post bearbeiten ▪ This is english

 ▢  d-1-2-3: Schriftstücke fachgemäß durchsehen und erledigen ▪ This is english

 ▢  dieser Fall ist noch nicht bearbeitet ▪ This is english

 ▢  d-1-3: umgangssprachlich, übertragen auf jmdn. einwirken, einreden ▪ This is english

 ▢  jmdn. eindringlich bearbeiten ▪ This is english

 ▢  d-1-3: umgangssprachlich, übertragen auf jmdn. einwirken, einreden ▪ This is english

 ▢  umgangssprachlichjmdn. tüchtig bearbeiten ▪ This is english

 ▢  d-1-3: umgangssprachlich, übertragen auf jmdn. einwirken, einreden ▪ This is english

 ▢  sie haben ihn so lange bearbeitet, bis er einwilligte ▪ This is english

 ▢  d-1-3: umgangssprachlich, übertragen auf jmdn. einwirken, einreden ▪ This is english

 ▢  die Wählerschaft, Massen durch Presse und Rundfunk bearbeiten ▪ This is english

 ▢  d-1-3: umgangssprachlich, übertragen auf jmdn. einwirken, einreden ▪ This is english

 ▢  die öffentliche Meinung bearbeiten ▪ This is english

 ▢  d-1-3-1: jmdn., etw. beeinflussen ▪ This is english

 ▢  die Wählerschaft, Massen durch Presse und Rundfunk bearbeiten ▪ This is english

 ▢  d-1-3-1: jmdn., etw. beeinflussen ▪ This is english

 ▢  die öffentliche Meinung bearbeiten ▪ This is english

 ▢  d-1-4: salopp jmdn., etw. mit etw. heftig schlagen ▪ This is english

 ▢  jmdn. mit Faustschlägen, Fußtritten, mit Händen und Füßen bearbeiten ▪ This is english

 ▢  d-1-5: salopp, scherzhaft ein Instrument mit großem Kraftaufwand ohne musikalisches Einfühlungsvermögen spielen ▪ This is english

 ▢  er hat die Orgel bearbeitet, dass es nur so dröhnte ▪ This is english

§§§nacharbeiten @@@nacharbeiten  | arbeitete nach, nachgearbeitet |
----------------

to refinish  ▪  to dress  ▪  to mend  ▪  to rebuild  ▪  to work over  ▪  to rework sth.  ▪  to correct sth.

----------------

▢  d-1-1: versäumte Arbeit zu einem späteren Zeitpunkt nachholen ▪ This is english

 ▢  der Montag (= die am Montag versäumte Arbeit) muss nachgearbeitet werden ▪ This is english

 ▢  d-1-2:  ▪ This is english

 ▢  einen Schrank nacharbeiten ▪ This is english

 ▢  d-1-3: etw. nachträglich, zusätzlich bearbeiten ▪ This is english

 ▢  das Werkstück mit der Hand, Feile nacharbeiten ▪ This is english

 ▢  d-1-3: etw. nachträglich, zusätzlich bearbeiten ▪ This is english

 ▢  in der Produktion waren durch Ausschuss und Nacharbeiten Fehlleistungen entstanden ▪ This is english

§§§strömen @@@strömen  | strömte, geströmt |
----------------

to flow  ▪  to run  ▪  to stream  ▪  to troop  ▪  to flux  ▪  to swarm  ▪  to surge

----------------

▢  d-1-1: ⟨ein Fluss strömt⟩die Wassermengen des Flusses bewegen sich rasch vorwärts ▪ This is english

 ▢  Dann strömen sie in Scharen auf die knapp 200 Plätze, die schon vor Eintreffen des Dozenten fast alle belegt sind. ▪ This is english

 ▢  Der Tagesspiegel, 03.07.2001 ▪ This is english

 ▢  d-1-1: ⟨ein Fluss strömt⟩die Wassermengen des Flusses bewegen sich rasch vorwärts ▪ This is english

 ▢  Vermutlich strömte das Gas aus noch ungeklärter Ursache aus dem Behälter. ▪ This is english

 ▢  Süddeutsche Zeitung, 01.02.1995 ▪ This is english

 ▢  d-1-1: ⟨ein Fluss strömt⟩die Wassermengen des Flusses bewegen sich rasch vorwärts ▪ This is english

 ▢  Als er erwachte, strömte der volle Morgen schon durch die drei großen gewölbten Fenster. ▪ This is english

 ▢  Roth, Joseph: Radetzkymarsch, Köln: Kiepenheuer & Witsch 1978 [1932], S. 296 ▪ This is english

 ▢  d-1-1: ⟨ein Fluss strömt⟩die Wassermengen des Flusses bewegen sich rasch vorwärts ▪ This is english

 ▢  Bilder strömten durch seinen Kopf, zu wuchtig und zu fiebrig, um sie festzuhalten. ▪ This is english

 ▢  Glavinic, Thomas: Die Arbeit der Nacht, München Wien: Carl Hanser Verlag 2006, S. 296 ▪ This is english

 ▢  d-1-1: ⟨ein Fluss strömt⟩die Wassermengen des Flusses bewegen sich rasch vorwärts ▪ This is english

 ▢  Alles strömt über das Feld nach der Straße, wo angetreten und abgezählt wird. ▪ This is english

 ▢  Langhoff, Wolfgang: Die Moorsoldaten, Stuttgart: Verl. Neuer Weg 1978 [1935], S. 200 ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  bei strömendem Regen reisten wir ab ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  Tränen strömten aus ihren Augen, ihr aus den Augen ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  der Schweiß strömt über sein Gesicht ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  das Blut strömte mir rascher durch die Adern ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  frische, kalte Luft strömte (durch das offene Fenster) ins Zimmer ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  Hitze strömte aus der Heizung ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  die Menschen strömten in den, aus dem Saal ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  sie strömten ins Theater ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  die Kinder strömten aus der Schule ▪ This is english

 ▢  d-1-2: in großen Mengen stark und ununterbrochen fließen ▪ This is english

 ▢  jmds. Rede strömt ▪ This is english

 ▢  d-1-2-1: von Flüssigkeiten ▪ This is english

 ▢  bei strömendem Regen reisten wir ab ▪ This is english

 ▢  d-1-2-1: von Flüssigkeiten ▪ This is english

 ▢  Tränen strömten aus ihren Augen, ihr aus den Augen ▪ This is english

 ▢  d-1-2-1: von Flüssigkeiten ▪ This is english

 ▢  der Schweiß strömt über sein Gesicht ▪ This is english

 ▢  d-1-2-1: von Flüssigkeiten ▪ This is english

 ▢  das Blut strömte mir rascher durch die Adern ▪ This is english

 ▢  d-1-2-2: von Luft, Gas ▪ This is english

 ▢  frische, kalte Luft strömte (durch das offene Fenster) ins Zimmer ▪ This is english

 ▢  d-1-2-2: von Luft, Gas ▪ This is english

 ▢  Hitze strömte aus der Heizung ▪ This is english

 ▢  d-1-2-3: von Menschen   in Massen kommen ▪ This is english

 ▢  die Menschen strömten in den, aus dem Saal ▪ This is english

 ▢  d-1-2-3: von Menschen   in Massen kommen ▪ This is english

 ▢  sie strömten ins Theater ▪ This is english

 ▢  d-1-2-3: von Menschen   in Massen kommen ▪ This is english

 ▢  die Kinder strömten aus der Schule ▪ This is english

 ▢  d-1-2-4: von Geldern ▪ This is english

 ▢  Dann strömen sie in Scharen auf die knapp 200 Plätze, die schon vor Eintreffen des Dozenten fast alle belegt sind. ▪ This is english

 ▢  Der Tagesspiegel, 03.07.2001 ▪ This is english

 ▢  d-1-2-4: von Geldern ▪ This is english

 ▢  Vermutlich strömte das Gas aus noch ungeklärter Ursache aus dem Behälter. ▪ This is english

 ▢  Süddeutsche Zeitung, 01.02.1995 ▪ This is english

 ▢  d-1-2-4: von Geldern ▪ This is english

 ▢  Als er erwachte, strömte der volle Morgen schon durch die drei großen gewölbten Fenster. ▪ This is english

 ▢  Roth, Joseph: Radetzkymarsch, Köln: Kiepenheuer & Witsch 1978 [1932], S. 296 ▪ This is english

 ▢  d-1-2-4: von Geldern ▪ This is english

 ▢  Bilder strömten durch seinen Kopf, zu wuchtig und zu fiebrig, um sie festzuhalten. ▪ This is english

 ▢  Glavinic, Thomas: Die Arbeit der Nacht, München Wien: Carl Hanser Verlag 2006, S. 296 ▪ This is english

 ▢  d-1-2-4: von Geldern ▪ This is english

 ▢  Alles strömt über das Feld nach der Straße, wo angetreten und abgezählt wird. ▪ This is english

 ▢  Langhoff, Wolfgang: Die Moorsoldaten, Stuttgart: Verl. Neuer Weg 1978 [1935], S. 200 ▪ This is english

 ▢  d-1-2-5: gehoben von Worten ▪ This is english

 ▢  jmds. Rede strömt ▪ This is english

 ▢  d-1-2-6: gehoben von Gefühlen ▪ This is english

 ▢  Dann strömen sie in Scharen auf die knapp 200 Plätze, die schon vor Eintreffen des Dozenten fast alle belegt sind. ▪ This is english

 ▢  Der Tagesspiegel, 03.07.2001 ▪ This is english

 ▢  d-1-2-6: gehoben von Gefühlen ▪ This is english

 ▢  Vermutlich strömte das Gas aus noch ungeklärter Ursache aus dem Behälter. ▪ This is english

 ▢  Süddeutsche Zeitung, 01.02.1995 ▪ This is english

 ▢  d-1-2-6: gehoben von Gefühlen ▪ This is english

 ▢  Als er erwachte, strömte der volle Morgen schon durch die drei großen gewölbten Fenster. ▪ This is english

 ▢  Roth, Joseph: Radetzkymarsch, Köln: Kiepenheuer & Witsch 1978 [1932], S. 296 ▪ This is english

 ▢  d-1-2-6: gehoben von Gefühlen ▪ This is english

 ▢  Bilder strömten durch seinen Kopf, zu wuchtig und zu fiebrig, um sie festzuhalten. ▪ This is english

 ▢  Glavinic, Thomas: Die Arbeit der Nacht, München Wien: Carl Hanser Verlag 2006, S. 296 ▪ This is english

 ▢  d-1-2-6: gehoben von Gefühlen ▪ This is english

 ▢  Alles strömt über das Feld nach der Straße, wo angetreten und abgezählt wird. ▪ This is english

 ▢  Langhoff, Wolfgang: Die Moorsoldaten, Stuttgart: Verl. Neuer Weg 1978 [1935], S. 200 ▪ This is english

§§§erwirtschaften @@@erwirtschaften  | erwirtschaftete, erwirtschaftet |
----------------

to generate  ▪  to produce  ▪  to obtain sth.  ▪  to achieve sth.  ▪  to gain sth.  ▪  to earn sth.  ▪  to earn a return on capital

----------------

▢  d-1-1: etw. durch kluges Wirtschaften erreichen ▪ This is english

 ▢  gute Erträge, Ergebnisse, einen zusätzlichen, höheren Gewinn, Überschuss erwirtschaften ▪ This is english

 ▢  d-1-1: etw. durch kluges Wirtschaften erreichen ▪ This is english

 ▢  die Belegschaft will bis Jahresende eine Selbstkostensenkung, die Rentabilität des Betriebes erwirtschaften ▪ This is english

 ▢  d-1-1: etw. durch kluges Wirtschaften erreichen ▪ This is english

 ▢  durch diese Neuerung konnten zusätzliche Geldmittel erwirtschaftet werden ▪ This is english

§§§führen @@@(jmdn./etw.) führen  | führte, geführt |
----------------

to lead (so./sth.)  ▪  to guide  ▪  to manage sth.  ▪  to maintain sth.  ▪  to conduct sth.  ▪  to direct  ▪  to operate

----------------

▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  er führte den Fremden zum Hotel ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  du hast uns den falschen Weg geführt ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  er führt den Blinden über die Straße ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  sie führte ihn an das Grab seiner Eltern ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  er hat mich auf die Seite geführt, um etwas mit mir zu besprechen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  den Verurteilten zur Hinrichtung führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die Truppen ins Gefecht führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die Kinder spazieren führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  den Hund an der Leine führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  den Gast ins Haus führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  jmdn. am Arm, an der Hand führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die Dame in den Speisesaal, zu Tisch, zum Tanz führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  der Direktor selbst übernahm es, die Gäste zu führen (= zu begleiten und Erläuterungen zu geben) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  beim Tanzen soll der Herr (die Dame) führen (= angeben, wie und wohin getanzt wird) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  der Autor führt den Leser sicher durch das Gewirr der Theorien ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  junge Menschen geschickt, taktvoll führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  von erfahrener Hand geführt, hat er sich zu einem guten Spezialisten entwickelt ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  ein Volk in Abenteuer führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  dieser Hinweis hat die Polizei auf die richtige Spur geführt ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  der Ansager führt durch das Programm ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die Schule führt (= betreut, unterrichtet) die Schüler bis zur 10. Klasse ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  was führt Sie zu mir? (= was veranlasst Sie, zu mir zu kommen?) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  jmdn. zu der Erkenntnis führen, dass ... ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  jmdn. auf die rechte Bahn, den rechten Weg führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  sich nicht in die Irre führen lassen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  jmdn. in Versuchung führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  umgangssprachlichjmdn. aufs Glatteis führen (= jmdn. in eine heikle Situation bringen) (= jmdn. anführen, hereinlegen wollen) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  umgangssprachlichjmdn. hinters Licht führen (= jmdn. betrügen, anführen) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  salopp, umgangssprachlichjmdn. auf den Leim führen (= jmdn. betrügen, anführen) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  umgangssprachlichjmdn. am Gängelband führen (= jmdn. gängeln, beherrschen) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  Religion, gehobendie Braut zum Altar führen (= sich mit ihr trauen lassen) ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  General Z führt die 2. Armee ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  ein Regiment, einen Truppenteil führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die Delegation wurde vom Handelsminister geführt ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  einen Betrieb, ein Geschäft führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die Wirtschaft (eines Landes) führen ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  ein führender Politiker, Funktionär ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  die führenden Kreise des Landes ▪ This is english

 ▢  d-1-1: jmdn. leiten, lenken ▪ This is english

 ▢  es waren führende Persönlichkeiten des kulturellen Lebens anwesend ▪ This is english
